index,name,ELO,fGoals,aGoals,num_matches,fGoals_p_match,aGoals_p_match,team_code
Scotland,Scotland,1413.5710294841322,1395,996,813,1.7158671586715868,1.2250922509225093,241
England,England,1649.4202101649344,2292,1017,1047,2.189111747851003,0.9713467048710601,85
Wales,Wales,1385.198241326901,859,1122,692,1.2413294797687862,1.6213872832369942,300
Northern Ireland,Northern Ireland,1206.894298678062,703,1255,673,1.0445765230312036,1.8647845468053492,198
United States,United States,1524.948032661283,1078,945,728,1.4807692307692308,1.2980769230769231,291
Uruguay,Uruguay,1556.9027233565437,1442,1141,919,1.5690968443960827,1.2415669205658324,293
Austria,Austria,1375.2120781332078,1448,1282,819,1.768009768009768,1.5653235653235653,18
Hungary,Hungary,1488.625119333356,1949,1430,964,2.021784232365145,1.483402489626556,124
Argentina,Argentina,1726.6993395615723,1883,1046,1014,1.8570019723865878,1.0315581854043392,12
Belgium,Belgium,1618.5164554534351,1432,1230,804,1.7810945273631842,1.5298507462686568,28
France,France,1618.8621633552693,1567,1132,875,1.790857142857143,1.2937142857142858,96
Netherlands,Netherlands,1687.7878409423522,1703,1003,821,2.074299634591961,1.2216808769792935,187
Czechoslovakia,Czechoslovakia,1359.8742857255977,920,691,498,1.8473895582329318,1.3875502008032128,74
Switzerland,Switzerland,1601.504141482238,1226,1383,834,1.4700239808153477,1.658273381294964,265
Sweden,Sweden,1396.7461818577126,2059,1347,1051,1.9590865842055185,1.2816365366317792,264
Germany,Germany,1594.9046837706214,2211,1139,985,2.2446700507614215,1.1563451776649747,104
Italy,Italy,1634.7335362667257,1439,803,836,1.7212918660287082,0.9605263157894737,134
Chile,Chile,1408.6231195736161,1118,1135,792,1.4116161616161615,1.4330808080808082,59
Norway,Norway,1407.1273281599417,1259,1363,832,1.5132211538461537,1.6382211538461537,200
Finland,Finland,1329.543189488428,910,1602,776,1.172680412371134,2.064432989690722,95
Luxembourg,Luxembourg,1115.1577058010191,272,1140,430,0.6325581395348837,2.6511627906976742,157
Russia,Russia,1433.010369088753,1230,697,716,1.717877094972067,0.973463687150838,226
Denmark,Denmark,1496.7024471121636,1491,1134,832,1.7920673076923077,1.3629807692307692,77
Catalonia,Catalonia,1189.6334619549107,76,85,48,1.5833333333333333,1.7708333333333333,52
Basque Country,Basque Country,1336.7418598029212,157,77,58,2.706896551724138,1.3275862068965518,26
Brazil,Brazil,1746.2114571205234,2232,912,1019,2.1903827281648676,0.8949950932286556,38
Japan,Japan,1552.3814216733879,1194,789,683,1.7481698389458273,1.1551976573938507,137
Paraguay,Paraguay,1412.4731210963455,969,1077,747,1.2971887550200802,1.4417670682730923,211
Canada,Canada,1392.8682785491899,520,553,415,1.2530120481927711,1.3325301204819278,48
Estonia,Estonia,1127.818579147655,511,898,509,1.0039292730844793,1.7642436149312377,88
Costa Rica,Costa Rica,1471.0662785421368,1041,760,650,1.6015384615384616,1.1692307692307693,66
Guatemala,Guatemala,1271.8944144648558,665,633,479,1.3883089770354906,1.3215031315240084,114
Spain,Spain,1633.7069709552934,1474,654,731,2.0164158686730507,0.8946648426812586,259
Brittany,Brittany,1024.4202104301878,19,16,12,1.5833333333333333,1.3333333333333333,40
Poland,Poland,1482.6069422191754,1433,1141,850,1.6858823529411764,1.3423529411764705,215
Yugoslavia,Yugoslavia,1413.3424646907347,941,741,481,1.9563409563409564,1.5405405405405406,311
New Zealand,New Zealand,1373.902252343416,651,583,378,1.7222222222222223,1.5423280423280423,189
Romania,Romania,1296.4207698305784,1172,926,723,1.6210235131396957,1.280774550484094,225
Latvia,Latvia,1043.9090978839843,520,695,425,1.223529411764706,1.6352941176470588,150
Galicia,Galicia,1049.6496731944792,19,14,9,2.111111111111111,1.5555555555555556,100
Portugal,Portugal,1605.5036736540426,1108,738,648,1.7098765432098766,1.1388888888888888,216
Andalusia,Andalusia,1091.4458134711306,26,15,13,2.0,1.1538461538461537,6
China PR,China PR,1256.8230904475308,1098,675,608,1.805921052631579,1.1101973684210527,60
Australia,Australia,1490.815452346954,1086,590,540,2.011111111111111,1.0925925925925926,17
Lithuania,Lithuania,956.222221985336,406,725,396,1.0252525252525253,1.8308080808080809,156
Turkey,Turkey,1349.7810277095277,820,839,599,1.3689482470784642,1.4006677796327212,282
Central Spain,Central Spain,1000.3669376095977,3,5,2,1.5,2.5,55
Mexico,Mexico,1520.037682048291,1590,978,924,1.7207792207792207,1.0584415584415585,175
Aruba,Aruba,860.8350920765303,163,311,127,1.2834645669291338,2.4488188976377954,15
Egypt,Egypt,1345.5367321578246,1097,681,681,1.6108663729809105,1.0,82
Haiti,Haiti,1319.08917578068,760,642,473,1.6067653276955602,1.357293868921776,120
Philippines,Philippines,1027.4730338830138,281,519,241,1.16597510373444,2.1535269709543567,214
Bulgaria,Bulgaria,1217.4802255874824,981,1045,698,1.4054441260744985,1.497134670487106,43
Jamaica,Jamaica,1294.9209741667169,784,796,595,1.3176470588235294,1.33781512605042,136
Kenya,Kenya,1120.9835391505803,926,911,667,1.3883058470764618,1.3658170914542729,142
Bolivia,Bolivia,1318.6554953177,513,954,488,1.0512295081967213,1.9549180327868851,34
Peru,Peru,1497.644439558453,808,939,657,1.2298325722983257,1.4292237442922375,213
Honduras,Honduras,1237.5508488401072,796,696,557,1.429084380610413,1.2495511669658887,122
Guyana,Guyana,1084.5228051895842,355,495,278,1.276978417266187,1.7805755395683454,118
Uganda,Uganda,1142.3617257354135,1010,767,662,1.5256797583081572,1.1586102719033233,287
Belarus,Belarus,1101.3631211963666,326,409,279,1.168458781362007,1.4659498207885304,27
El Salvador,El Salvador,1241.6773962137806,676,802,548,1.2335766423357664,1.4635036496350364,83
Barbados,Barbados,925.3578246132894,350,461,275,1.2727272727272727,1.6763636363636363,25
Republic of Ireland,Republic of Ireland,1322.5389063103091,812,723,594,1.367003367003367,1.2171717171717171,221
Trinidad and Tobago,Trinidad and Tobago,1160.506226281773,1180,909,694,1.7002881844380404,1.3097982708933718,280
Greece,Greece,1357.4614019059634,731,810,592,1.2347972972972974,1.3682432432432432,109
Curaçao,Curaçao,1168.845589129745,551,556,345,1.5971014492753624,1.6115942028985508,71
Dominica,Dominica,918.6998888269453,224,384,191,1.1727748691099475,2.0104712041884816,79
Silesia,Silesia,1016.9304495577416,25,18,8,3.125,2.25,247
Guadeloupe,Guadeloupe,1113.4297225482048,409,364,246,1.6626016260162602,1.4796747967479675,112
Israel,Israel,1286.0603154468308,666,673,454,1.4669603524229076,1.4823788546255507,133
Suriname,Suriname,1168.6205518864385,706,523,364,1.9395604395604396,1.4368131868131868,262
French Guiana,French Guiana,1168.1150328909662,245,283,163,1.5030674846625767,1.7361963190184049,97
Cuba,Cuba,1123.8530087875301,467,528,353,1.3229461756373937,1.4957507082152974,70
Colombia,Colombia,1559.3611411885688,712,679,580,1.2275862068965517,1.1706896551724137,61
Ecuador,Ecuador,1495.0754550879853,669,876,549,1.2185792349726776,1.5956284153005464,81
Saint Kitts and Nevis,Saint Kitts and Nevis,1057.5489082436093,324,291,188,1.7234042553191489,1.547872340425532,232
Panama,Panama,1391.896299257722,554,714,466,1.1888412017167382,1.5321888412017168,208
Slovakia,Slovakia,1243.2973196584314,461,409,325,1.4184615384615384,1.2584615384615385,250
Manchukuo,Manchukuo,968.85511512493,1,17,3,0.3333333333333333,5.666666666666667,166
Croatia,Croatia,1588.352951691264,614,359,354,1.734463276836158,1.0141242937853108,69
Nicaragua,Nicaragua,1088.5187874771534,174,473,178,0.9775280898876404,2.657303370786517,190
Afghanistan,Afghanistan,977.2406605284019,127,239,121,1.0495867768595042,1.975206611570248,1
India,India,1062.410452331754,602,729,435,1.3839080459770114,1.6758620689655173,126
Martinique,Martinique,1179.0931876771383,565,404,310,1.8225806451612903,1.303225806451613,168
Zimbabwe,Zimbabwe,1071.642168251554,652,559,484,1.3471074380165289,1.1549586776859504,314
Iceland,Iceland,1263.2275369661145,573,804,479,1.196242171189979,1.6784968684759916,125
Albania,Albania,1206.271928525757,334,553,358,0.9329608938547486,1.5446927374301676,2
Venezuela,Venezuela,1353.170188506996,422,789,411,1.02676399026764,1.9197080291970803,297
Madagascar,Madagascar,1093.051334627697,310,372,241,1.2863070539419088,1.5435684647302905,159
Zambia,Zambia,1163.3278279332649,1200,804,766,1.566579634464752,1.0496083550913837,312
Mauritius,Mauritius,809.1006909755486,331,455,267,1.2397003745318351,1.7041198501872659,172
Tanzania,Tanzania,1061.5030060223635,632,843,561,1.1265597147950088,1.5026737967914439,274
Iran,Iran,1489.258567888566,972,418,521,1.8656429942418427,0.8023032629558541,128
Djibouti,Djibouti,685.429777198721,68,369,98,0.6938775510204082,3.7653061224489797,78
DR Congo,DR Congo,1184.252051641202,720,595,481,1.496881496881497,1.237006237006237,75
Vietnam,Vietnam,1181.651165080965,366,318,219,1.6712328767123288,1.452054794520548,298
Macau,Macau,733.4985798067827,108,385,128,0.84375,3.0078125,158
Ethiopia,Ethiopia,1071.9471838645145,551,576,397,1.3879093198992443,1.45088161209068,90
Puerto Rico,Puerto Rico,991.9863584764886,140,276,125,1.12,2.208,218
Réunion,Réunion,1202.626789789781,136,192,81,1.6790123456790123,2.3703703703703702,228
Sierra Leone,Sierra Leone,1064.2727136955261,264,380,277,0.9530685920577617,1.371841155234657,246
Zanzibar,Zanzibar,1097.6221345513284,188,435,205,0.9170731707317074,2.1219512195121952,313
South Korea,South Korea,1541.767591092271,1580,812,903,1.7497231450719823,0.8992248062015504,256
Ghana,Ghana,1254.358762326403,1011,653,635,1.5921259842519686,1.0283464566929135,105
South Africa,South Africa,1232.1998095993374,570,420,429,1.3286713286713288,0.9790209790209791,255
New Caledonia,New Caledonia,1217.855133257063,627,342,237,2.6455696202531644,1.4430379746835442,188
Fiji,Fiji,1205.9328969824714,534,376,229,2.331877729257642,1.6419213973799127,94
Nigeria,Nigeria,1316.4397237794471,925,613,615,1.5040650406504066,0.9967479674796748,192
Myanmar,Myanmar,896.3893726740005,603,584,374,1.6122994652406417,1.5614973262032086,184
Sri Lanka,Sri Lanka,682.5960363217864,215,524,215,1.0,2.437209302325581,260
Tahiti,Tahiti,1169.3997771159648,566,355,212,2.669811320754717,1.6745283018867925,270
Gambia,Gambia,1144.4931516457693,217,320,234,0.9273504273504274,1.3675213675213675,101
Hong Kong,Hong Kong,1030.0338955072314,553,640,388,1.425257731958763,1.6494845360824741,123
Singapore,Singapore,1009.2811398609175,757,1073,575,1.3165217391304347,1.866086956521739,248
Malaysia,Malaysia,1087.4593803886085,1067,998,675,1.5807407407407408,1.4785185185185186,162
Indonesia,Indonesia,1053.1624273257435,971,983,581,1.6712564543889845,1.6919104991394147,127
Guinea-Bissau,Guinea-Bissau,1066.6163526639339,165,253,161,1.0248447204968945,1.5714285714285714,117
German DR,German DR,1342.8001276225293,507,362,298,1.7013422818791946,1.2147651006711409,103
Vanuatu,Vanuatu,1186.8730029920941,344,393,177,1.9435028248587571,2.2203389830508473,295
Kernow,Kernow,1061.9042912609652,31,19,11,2.8181818181818183,1.7272727272727273,143
Saarland,Saarland,984.4563556542533,11,27,9,1.2222222222222223,3.0,230
Cambodia,Cambodia,786.5952564165295,262,628,240,1.0916666666666666,2.6166666666666667,46
Lebanon,Lebanon,1140.6240050908693,331,451,293,1.129692832764505,1.5392491467576792,151
Pakistan,Pakistan,800.2987445823306,182,451,192,0.9479166666666666,2.3489583333333335,205
Vietnam Republic,Vietnam Republic,978.8832058017542,288,264,157,1.8343949044585988,1.6815286624203822,299
North Korea,North Korea,1230.0073684962997,542,380,340,1.5941176470588236,1.1176470588235294,194
Togo,Togo,1090.4201243778348,451,576,417,1.0815347721822541,1.381294964028777,278
Sudan,Sudan,1052.5439738478187,486,589,436,1.114678899082569,1.3509174311926606,261
Malta,Malta,943.5343342460096,275,966,425,0.6470588235294118,2.2729411764705882,165
Syria,Syria,1243.5182480223095,625,578,434,1.4400921658986174,1.3317972350230414,266
Tunisia,Tunisia,1418.5830936757104,898,652,622,1.4437299035369775,1.0482315112540193,281
Malawi,Malawi,1064.3996195022569,704,766,595,1.1831932773109244,1.2873949579831934,161
Morocco,Morocco,1542.5621162458347,834,483,575,1.4504347826086956,0.84,182
Benin,Benin,1133.795335358229,292,497,278,1.0503597122302157,1.7877697841726619,30
Cameroon,Cameroon,1381.4300235166772,791,598,574,1.3780487804878048,1.0418118466898956,47
Central African Republic,Central African Republic,993.9838888675813,105,204,104,1.0096153846153846,1.9615384615384615,54
Gabon,Gabon,1184.5348989258237,420,421,368,1.141304347826087,1.1440217391304348,99
Ivory Coast,Ivory Coast,1323.5500831628492,941,605,587,1.6030664395229983,1.030664395229983,135
Congo,Congo,1073.1236075682161,484,542,386,1.2538860103626943,1.4041450777202074,63
Mali,Mali,1313.270820620887,677,598,528,1.2821969696969697,1.1325757575757576,164
North Vietnam,North Vietnam,1029.7997622298335,50,53,24,2.0833333333333335,2.2083333333333335,196
Mongolia,Mongolia,834.2263619527072,100,221,81,1.2345679012345678,2.728395061728395,179
Taiwan,Taiwan,839.8353006599731,229,450,174,1.3160919540229885,2.586206896551724,271
Cyprus,Cyprus,1059.3183056738826,335,852,390,0.8589743589743589,2.1846153846153844,72
Iraq,Iraq,1345.6130456110757,897,543,575,1.56,0.9443478260869566,129
Saint Lucia,Saint Lucia,974.304651593319,290,383,202,1.4356435643564356,1.896039603960396,233
Grenada,Grenada,961.8737757604565,379,415,225,1.6844444444444444,1.8444444444444446,111
Thailand,Thailand,1149.1190547759031,1016,1055,673,1.5096582466567607,1.5676077265973254,275
Senegal,Senegal,1485.8435358799077,774,561,581,1.3321858864027538,0.9655765920826161,242
Libya,Libya,1116.1586600235266,469,444,363,1.2920110192837466,1.2231404958677685,154
Guinea,Guinea,1113.9297361077295,692,639,511,1.3542074363992171,1.2504892367906066,116
Algeria,Algeria,1384.9452965948485,801,564,545,1.4697247706422019,1.034862385321101,4
